VERTEX = 2014
67 157 68
158 160 199
73 162 74
200 201 202
203 124 163
80 204 205
206 167 207
208 209 210
127 211 212
213 214 215
88 172 89
174 216 217
130 218 219
177 20 220
132 221 222
134 179 223
224 225 226
227 102 228
33 186 229
230 231 232
103 188 104
233 190 189
142 234 235
176 236 237
196 238 239
150 240 241
147 193 148
153 198 154
242 243 244
176 245 246
161 247 248
158 199 249
250 251 252
253 254 255
256 124 203
257 258 259
206 81 167
127 212 128
260 261 262
171 263 172
130 219 131
177 220 178
132 222 133
223 264 265
266 267 268
269 270 228
33 271 272
273 274 275
187 276 188
277 190 278
142 235 143
236 109 279
196 239 280
150 241 151
192 281 282
197 283 284
285 286 287
245 119 288
158 289 290
161 248 162
291 125 292
293 294 295
296 254 253
297 206 207
298 299 300
211 301 302
213 215 303
304 305 306
307 308 309
218 310 311
20 19 312
221 313 314
134 223 265
226 267 266
116 63 65
315 269 228
33 272 297
316 317 318
319 320 321
322 323 124
324 190 277
234 325 326
236 279 237
196 280 194
240 327 328
197 284 198
329 285 287
245 288 246
330 331 332
247 263 248
333 334 335
336 294 293
337 254 296
144 297 272
338 339 340
211 302 212
305 341 342
307 309 343
218 311 219
20 312 220
221 314 222
226 344 267
134 265 345
346 185 103
116 65 155
33 297 207
319 321 347
200 254 337
323 140 125
348 349 350
234 326 235
109 50 351
238 352 353
240 328 241
283 62 354
355 329 287
119 68 356
357 330 332
358 359 360
361 334 362
295 294 79
363 364 365
144 206 297
338 339 340
301 366 367
305 342 306
308 368 369
310 111 311
19 94 1
313 370 371
226 225 344
372 373 374
29 134 345
375 103 102
117 155 242
33 207 167
200 337 201
320 376 377
323 125 124
378 379 350
325 129 326
109 351 279
380 381 196
327 382 383
283 354 284
265 285 384
119 356 288
332 385 357
358 360 386
387 361 333
293 295 79
388 389 390
271 144 272
340 339 338
308 369 309
146 90 391
19 1 312
313 371 314
392 224 181
393 394 395
28 396 98
397 398 399
242 400 118
33 167 82
401 402 139
320 377 321
140 104 292
403 404 405
173 108 406
50 145 407
408 380 196
327 383 328
62 61 409
63 329 264
68 157 410
332 331 159
359 411 412
388 413 389
414 292 415
416 417 250
418 419 420
145 271 229
421 422 423
90 17 424
176 178 425
426 427 428
370 429 430
431 432 433
393 395 373
29 345 434
435 397 399
242 118 117
33 0 2
436 437 438
376 439 440
140 292 125
441 442 443
108 44 444
50 407 351
196 445 446
382 447 448
62 409 354
116 63 264
68 410 356
332 159 158
359 412 360
449 363 450
256 451 452
79 417 416
453 454 455
456 457 458
459 460 461
90 424 391
462 463 464
370 430 371
465 466 431
394 467 468
28 469 396
470 435 399
33 2 471
472 473 474
475 476 477
376 440 377
104 188 415
478 441 479
108 444 406
176 237 480
196 446 408
382 448 383
61 115 409
329 286 285
176 246 481
482 483 484
411 485 486
449 364 363
451 487 488
78 417 489
490 455 491
492 493 494
495 496 497
17 131 498
499 500 501
462 464 427
429 263 430
465 431 433
394 468 395
29 434 502
397 470 399
242 155 243
33 471 503
504 505 506
507 508 509
439 510 511
104 415 292
512 513 514
515 405 516
44 143 517
237 279 518
149 56 519
447 520 521
152 154 522
523 287 286
246 288 524
525 526 527
411 486 412
528 388 390
126 529 530
531 490 491
168 532 533
495 534 496
17 498 424
499 501 535
536 537 58
176 538 539
28 540 469
541 466 465
467 542 543
544 545 103
384 329 355
33 503 546
547 504 548
507 508 509
439 511 440
188 276 415
549 550 551
552 516 553
554 555 556
237 518 480
149 519 557
447 521 448
154 198 558
117 523 286
246 524 481
525 559 526
485 560 561
449 450 562
563 529 126
564 531 491
495 460 459
131 219 565
566 567 568
500 569 570
536 58 57
538 428 571
502 572 27
573 574 541
467 543 468
575 544 103
265 355 287
33 546 576
547 505 504
509 508 507
510 577 578
322 124 452
579 294 563
580 553 581
554 556 582
279 351 583
520 584 585
117 98 155
154 558 522
288 356 586
485 561 486
587 528 390
126 530 588
589 590 591
592 533 593
495 594 460
131 565 498
595 596 567
500 570 501
537 597 150
538 571 539
540 598 599
573 541 465
542 263 543
184 575 103
265 600 355
601 33 602
603 604 605
606 607 608
510 578 511
415 276 334
251 204 252
580 581 609
555 610 611
279 583 518
520 585 521
198 284 612
118 98 117
288 586 524
560 613 614
579 80 588
390 615 616
617 533 592
618 619 591
620 621 156
622 254 623
624 625 626
569 627 628
537 150 58
428 427 629
502 27 29
630 574 573
631 632 633
634 635 636
265 264 285
601 602 637
473 638 474
623 639 640
577 641 642
322 452 451
251 643 204
609 644 645
555 611 556
351 407 646
584 647 648
198 612 558
223 118 649
356 410 650
560 614 561
563 579 588
390 616 587
651 458 652
418 618 591
156 621 653
622 654 254
655 453 455
625 656 657
569 628 570
428 629 571
631 633 7
540 28 598
658 630 573
223 116 264
575 659 660
661 473 662
601 637 663
664 665 666
577 642 578
334 276 667
79 294 80
668 669 670
610 671 672
351 646 583
584 648 585
284 354 673
116 286 63
356 650 586
613 674 372
251 563 588
675 676 677
678 651 652
679 680 590
156 653 681
622 682 654
683 564 491
625 657 626
627 129 628
427 464 684
573 685 658
632 686 687
63 329 384
688 575 660
63 286 329
601 663 689
661 638 473
641 690 691
200 692 693
166 78 126
322 451 694
695 696 697
670 609 698
610 672 611
176 480 699
647 700 701
284 673 612
146 702 703
176 481 704
613 372 614
252 251 588
364 675 365
705 706 707
490 453 655
156 681 157
201 708 709
564 683 491
656 568 710
173 711 712
427 684 629
225 713 714
632 687 633
715 63 384
716 717 718
118 117 286
601 719 720
721 604 722
641 691 642
451 488 723
165 205 78
724 476 725
726 670 698
727 728 729
671 730 731
732 733 734
647 701 648
354 409 735
702 736 737
481 524 738
674 122 393
336 252 739
364 676 675
170 169 740
741 742 743
157 681 744
201 709 745
491 746 747
656 710 657
711 535 748
176 539 749
225 750 713
686 751 752
600 63 715
753 754 545
601 720 755
661 662 756
757 693 758
690 759 760
451 723 694
126 80 205
725 761 762
726 698 763
729 421 764
671 731 672
765 733 732
700 263 701
702 737 703
481 738 704
674 393 372
413 766 389
293 336 739
679 767 768
170 769 729
157 744 770
771 772 773
491 747 564
568 567 774
711 748 712
539 571 775
776 750 266
686 752 687
285 777 778
435 779 470
179 98 118
601 755 780
721 722 781
782 693 757
690 760 691
488 783 784
78 205 785
725 762 724
786 787 788
729 764 727
730 789 790
765 791 792
113 59 793
736 794 795
524 586 796
122 74 394
616 797 587
293 529 251
743 798 799
170 800 769
157 770 410
771 801 201
802 803 804
747 746 805
568 774 710
535 501 806
539 775 749
465 433 713
751 807 808
64 355 65
152 809 810
155 287 523
601 780 811
721 781 812
813 640 254
759 263 760
488 784 723
250 643 251
814 815 816
788 763 817
818 696 695
730 790 731
819 820 821
113 793 822
736 795 737
524 796 738
122 394 393
823 616 824
165 530 529
825 826 827
828 205 204
170 829 800
410 770 830
201 745 475
802 804 831
832 589 591
833 834 835
535 806 748
571 629 836
24 392 96
751 808 752
809 837 838
98 287 155
601 811 839
661 756 840
841 813 254
842 843 844
814 816 845
783 667 846
252 294 336
817 847 848
849 818 695
789 850 851
819 821 852
59 151 853
794 854 855
586 650 856
74 162 467
823 797 616
857 165 529
825 827 858
859 417 785
170 860 829
410 830 861
862 863 864
803 865 866
419 418 591
867 443 868
501 570 869
571 836 775
24 750 392
807 870 871
809 838 810
287 98 396
601 839 872
661 840 873
495 459 534
842 844 874
762 761 875
783 846 784
876 293 79
877 817 878
879 880 695
789 851 790
59 853 793
794 855 795
586 856 796
74 467 394
881 766 882
883 884 885
886 165 857
858 827 887
888 205 828
170 889 860
410 861 650
890 772 771
803 866 804
768 680 679
867 868 834
501 869 806
629 684 891
685 573 892
807 871 808
837 893 894
223 179 118
601 872 895
812 781 896
201 337 708
843 347 897
898 845 816
667 276 846
489 417 79
899 900 901
902 903 904
695 905 340
854 906 907
176 704 908
162 248 542
823 824 909
883 885 910
886 876 911
858 887 912
859 785 913
170 298 889
914 650 861
771 606 915
865 916 917
741 805 746
405 918 516
570 628 919
629 891 836
685 892 26
870 374 920
837 894 838
649 286 116
601 895 921
873 840 922
201 923 771
843 897 844
316 845 898
322 694 924
785 417 78
899 901 925
926 902 927
695 340 928
509 508 507
854 907 855
162 542 467
929 930 931
932 530 165
881 882 933
884 934 935
697 696 936
912 887 937
888 938 205
856 914 939
940 941 942
771 915 890
865 917 866
798 741 746
943 944 945
570 919 869
176 749 946
26 750 24
870 920 871
893 947 948
244 949 950
601 921 951
506 896 781
201 952 923
347 321 953
273 954 274
694 723 955
251 529 563
900 956 957
340 905 958
959 508 509
906 111 907
248 263 542
929 931 960
932 126 530
881 933 961
884 935 885
880 849 695
912 937 962
859 913 963
856 650 914
964 965 966
967 863 862
916 968 969
799 798 746
970 971 972
944 835 973
628 129 919
749 775 974
374 373 975
26 892 750
244 950 976
893 948 894
781 977 504
601 978 939
201 979 952
347 953 897
273 761 954
694 955 924
80 126 588
900 957 901
340 958 338
138 959 139
146 703 980
152 981 982
386 360 632
176 983 984
886 489 416
823 909 985
934 986 987
988 879 695
825 858 912
888 989 938
978 856 939
339 965 964
990 967 862
916 969 917
799 746 991
972 971 992
944 973 945
993 994 995
749 974 946
392 750 224
374 975 920
947 996 997
976 950 998
601 939 914
781 504 506
321 377 999
201 1000 979
739 252 588
273 875 761
1001 1002 1003
956 1004 1005
959 138 508
703 737 1006
981 1007 1008
386 632 631
983 1009 1010
886 78 489
823 985 1011
934 987 935
695 340 1012
826 887 827
963 1013 1014
1015 978 951
1016 940 942
1017 1018 862
968 1019 1020
767 1021 991
972 992 1022
835 834 1023
993 995 1024
775 836 1025
373 395 1026
947 997 948
976 998 1027
601 914 861
1028 1029 1030
201 1031 1000
321 999 953
1032 293 739
138 316 318
492 1002 1001
956 1005 957
915 606 608
1033 1034 1035
703 1006 980
981 1008 982
983 1010 984
360 412 686
986 263 987
1032 295 293
961 933 1036
989 1037 1038
695 928 340
1039 899 1040
1041 1042 1043
1015 856 978
862 1044 509
968 1020 969
767 991 680
1022 992 1045
835 1023 973
994 1046 1047
775 1025 974
373 1026 975
996 115 997
1027 998 1048
601 830 770
1028 1030 505
377 440 1049
336 293 251
138 845 316
1050 1002 492
1004 276 1005
1051 786 1052
1053 757 758
1033 1054 1034
1007 1055 1056
1009 960 1057
360 686 632
1011 985 1058
1059 1060 1061
1032 876 295
899 1062 900
963 1014 859
168 170 1063
1015 951 921
1064 1065 1066
1019 1067 1068
862 509 1069
1022 1045 1070
453 1071 1072
834 868 1073
994 1047 995
836 891 1074
395 468 1075
152 810 1076
1027 1048 1077
601 770 744
547 1078 1028
377 1049 999
876 857 529
275 274 954
1050 652 1002
322 925 420
698 918 763
1053 230 757
387 415 361
1079 1080 1081
1007 1056 1008
1009 1057 1010
677 1036 933
1059 1061 1082
64 63 600
899 1083 1062
989 888 1037
1084 652 1050
1015 921 895
1085 1086 1087
509 1044 1088
1019 1068 1020
490 1071 453
1070 1045 1089
834 1073 1023
1046 1090 1091
836 1074 1025
395 1075 1026
810 838 1092
1077 1048 1093
601 744 681
605 1029 472
440 511 1094
876 529 293
317 138 318
1095 1043 1042
925 901 454
943 1096 1097
497 496 1098
387 414 415
106 105 1099
1055 1100 1101
960 931 1102
933 1103 675
1060 1104 1105
329 777 285
1106 1107 956
588 530 932
1108 652 1084
1015 895 463
1016 1085 940
509 1088 507
1067 1109 1110
1071 1111 1072
1070 1089 1112
516 918 553
729 769 423
1046 1091 1047
176 946 1113
468 543 1114
810 1092 1076
1077 1093 1115
601 681 653
547 1028 505
440 1094 1049
508 138 317
886 416 165
925 454 420
1116 1117 1118
1096 1119 1120
1098 692 497
1121 335 334
1099 1054 1122
1055 1101 1056
960 1102 1057
933 675 677
1060 1105 1061
64 600 715
1123 1106 956
588 932 1124
169 652 1108
463 895 872
1125 964 1126
1127 654 1128
1067 1110 1068
1071 1129 1111
1112 1089 1130
1018 816 815
943 945 1131
964 879 988
1090 1132 1133
1134 1135 1136
468 1114 1075
838 894 1137
1115 1093 1138
601 653 621
605 1030 1029
511 578 883
1139 275 954
886 857 876
901 957 455
1116 1140 1117
1096 1120 1097
1139 923 952
1141 451 256
1099 1142 106
1100 1143 1144
176 984 1145
1146 615 1147
1104 1148 1149
355 778 949
1062 956 900
1124 932 1150
1151 547 548
463 872 839
1152 1153 1154
664 654 1127
1109 1155 1156
1071 1157 1129
1112 1130 1158
1018 815 990
945 973 1159
964 988 339
1090 1133 1091
1134 1136 1160
543 263 1114
1115 1138 1161
601 621 1162
1163 977 1164
511 883 1094
1165 1166 1167
932 530 126
901 455 454
1095 1042 1041
1119 1052 1168
1139 608 923
1169 451 1141
189 1170 1171
1100 1144 1101
984 1010 1172
1146 1147 676
1104 1149 1105
243 155 523
1173 956 1107
1124 1150 1174
1175 605 472
463 839 464
1152 1154 1176
255 654 664
1109 1156 1110
273 952 979
418 1129 1157
1158 1130 1177
945 1159 1131
1116 617 592
1132 1178 1179
1160 1136 1180
7 633 1181
1161 1138 1182
601 1162 1183
1163 1164 638
578 642 884
1184 1185 1186
886 932 78
957 1005 491
1118 1117 1187
1119 1168 1120
607 606 608
1188 1189 1190
451 1191 487
1192 1170 189
1143 115 1144
984 1172 1145
287 355 949
364 449 1146
1148 1193 1194
1195 1196 1004
1174 1150 1197
464 839 811
1153 210 1095
255 254 654
1155 263 1156
273 1139 952
618 418 1157
1130 1198 1177
973 1023 1199
1116 1200 617
1132 1179 1133
1160 1180 1201
7 1181 85
1161 1182 242
601 1183 1202
1163 638 661
578 884 883
273 762 875
1032 911 876
957 491 455
1118 1187 1116
1052 786 847
771 608 606
1188 1190 1203
451 1169 1191
1204 1205 1206
152 982 1207
1010 1057 1208
389 615 390
1148 1194 1149
1209 1195 1004
1174 1197 1210
464 811 780
1153 1095 1154
1211 1167 1166
1212 1213 1214
898 1018 1017
1157 619 618
1089 1198 1130
973 1199 1159
1200 1215 617
1178 1216 1217
1201 1180 1218
192 282 193
633 687 1219
242 1182 1220
977 722 1164
601 1202 1221
642 691 934
1139 273 275
785 205 938
1005 276 491
260 1222 261
1066 1065 1223
1052 847 1168
771 923 608
1189 1224 1225
1226 783 1227
1228 1229 1230
982 1008 1231
1010 1208 1172
364 1146 676
1193 1232 1233
1234 924 955
1210 1197 1235
464 780 684
1117 1176 457
230 1236 1237
1212 1214 1238
898 1017 317
805 741 743
1089 1239 1198
1023 1073 644
1200 1240 1215
1178 1217 1179
633 1219 1181
242 1220 400
601 1241 1242
1163 661 873
642 934 884
785 938 913
898 317 316
1095 1041 1066
322 420 419
213 303 1243
763 918 817
317 1017 1244
1189 1225 1190
1245 1121 1246
1228 1230 669
982 1231 1207
1057 1102 1247
389 1147 615
1193 1233 1194
1248 924 1234
1210 1235 1249
684 780 755
1117 457 1187
230 1053 1236
1213 831 1250
1251 1252 1253
743 531 564
1070 1112 1254
1255 1256 1257
1023 644 1199
1041 1043 707
1216 1258 1259
400 1220 777
176 1260 1261
977 781 722
691 760 986
913 938 989
101 38 1262
301 367 302
1095 1066 1223
491 276 746
260 1263 1222
943 1097 1264
317 1244 508
1224 1265 1266
1267 667 1268
1229 1206 1269
1008 1056 1270
1057 1247 1208
1232 1271 1272
1273 1103 1274
1249 1235 1275
1276 924 1277
1176 1154 1278
684 755 720
1211 1166 1165
1213 1250 1214
1251 101 1252
743 564 747
1045 1239 1089
1209 956 1173
553 918 581
1041 707 706
1220 778 777
691 986 934
913 989 963
101 1262 1252
366 1279 1280
1240 1200 1187
322 419 591
1243 1281 1282
1097 1120 1283
169 1284 740
230 782 757
1224 1266 1225
1246 667 1267
1229 1269 1230
1008 1270 1231
176 1145 1285
1273 1274 797
1232 1272 1233
1286 924 1276
1249 1275 1287
684 720 891
1176 1278 457
831 804 3
1237 1236 231
1070 1254 1288
1289 1252 1236
743 747 805
1290 1066 1041
956 1209 1004
943 1131 1291
1182 778 1220
760 263 986
145 144 271
963 989 1038
38 139 1211
366 1280 367
1187 1292 1240
746 276 991
1263 1293 1294
1097 1283 1264
169 494 1284
230 232 782
1265 1295 1296
1246 334 667
1297 765 792
1206 1205 1269
1056 1101 1298
1145 1172 1299
1273 797 823
1271 910 72
1039 924 1286
1287 1275 1300
891 720 719
1154 1095 1223
1237 231 230
831 3 1250
531 1071 490
1045 1301 1239
1289 1253 1252
1290 1041 706
1302 924 1248
1182 949 778
186 145 229
874 844 1060
1279 1303 1304
963 1038 1013
38 1211 1262
1243 1282 213
1223 1065 1064
322 591 1305
1306 493 492
1120 1168 1307
232 1308 782
1265 1296 1266
1246 1121 334
1297 792 1309
669 1230 1310
1311 1312 1313
1145 1299 1285
1103 882 1274
1271 72 1272
1314 1315 1107
1287 1300 1316
891 719 689
1154 1223 1278
1186 1185 1317
804 866 4
1318 589 743
1070 1288 970
813 639 623
299 298 300
1319 924 1302
1161 242 244
487 783 488
407 186 137
874 1060 1059
1236 1252 639
1279 1304 1280
1013 1038 1037
591 590 1320
1263 260 1293
1321 1322 1323
1120 1307 1283
457 493 1306
1295 1324 1325
232 1326 1308
1309 1327 1328
1329 1245 783
669 1310 1330
1331 1332 1333
1172 1208 1334
910 885 73
1234 955 1315
1316 1300 886
891 689 1074
1278 1223 1323
1211 1165 1186
804 4 3
1045 1335 1301
813 231 639
299 1336 298
1277 924 1319
1138 949 1182
1227 783 487
407 145 186
844 897 1104
1236 639 231
1303 263 1304
1013 1037 1014
591 1320 1305
551 1337 1338
1323 1339 1321
1168 847 1340
493 457 1278
1165 1167 534
1295 1325 1296
291 387 333
1297 1309 1328
1230 1269 1341
1331 1342 1332
1172 1334 1299
910 73 72
1343 1344 1345
1316 886 1346
1074 689 663
1278 1323 493
1211 1186 1317
866 917 127
970 972 1022
841 231 813
259 258 257
1040 924 1039
1347 1348 1349
158 290 1350
1245 1246 1267
100 407 137
844 1104 1060
1252 1262 1351
1352 1353 1354
1014 1037 888
590 680 1355
1356 551 1338
1336 299 1284
1168 1340 1307
456 457 1306
1165 534 459
1324 1357 1358
76 123 291
1297 1328 1359
1230 1341 1310
1360 1361 1362
1208 1247 1363
885 935 161
1107 1364 1343
1346 886 911
1074 663 637
1284 494 1365
866 127 4
337 725 708
1335 992 971
1366 1315 1314
1292 258 1240
1367 1368 1369
96 392 97
158 1350 526
1245 667 783
646 100 35
1252 1351 639
1352 1354 1370
1014 888 859
590 1355 1320
1371 551 1356
1284 1372 1086
817 918 878
458 457 456
461 1186 1165
1324 1358 1325
76 291 333
1373 1297 1359
1269 1205 1341
1360 1374 1361
1208 1363 1334
885 161 73
1375 1376 912
1346 911 1032
1074 637 1377
1284 1365 1372
917 969 211
337 666 725
970 1022 1070
1248 1234 1315
298 1336 889
1367 1369 1348
224 750 776
1378 1379 1380
335 361 362
646 407 100
1262 1211 1317
1353 1381 319
859 888 828
680 991 1382
1383 1177 1198
1284 1086 1336
1384 877 1385
1050 492 494
461 1165 459
1357 1386 1387
1388 123 76
1389 1390 765
1330 1310 1391
1392 1393 1394
1395 1396 1397
176 1285 1398
935 987 247
912 1399 1083
1032 739 588
602 1377 637
494 493 1400
917 211 127
622 665 664
1335 1045 992
1401 1257 1402
1403 1240 258
1368 1404 1405
1406 332 1407
1378 1408 1379
1246 1409 1121
34 646 35
1262 1317 1351
1353 319 1354
859 828 417
680 1382 1355
1410 1411 1412
1323 1322 1413
1414 1415 1416
170 942 1152
476 475 477
1357 1387 1358
75 164 1388
1373 1359 1417
1330 1391 1385
1392 1394 1418
1395 1419 1396
1420 1421 1422
935 247 161
912 1106 1399
1346 1032 588
1423 33 1424
494 1400 1365
969 1020 301
639 665 622
1425 1426 261
1401 1344 1257
1403 1215 1240
1368 1405 1369
1406 1407 1427
385 332 1406
1267 1409 1246
1428 34 1429
417 828 1430
1351 1317 814
1381 83 320
1323 1413 1431
991 276 1382
1410 1198 1411
1432 1433 1434
1435 942 170
476 724 475
1386 1436 1437
75 1388 76
1389 1438 1390
1310 1341 1439
1393 1440 1394
86 1441 84
1420 1422 1442
987 263 247
1346 588 1124
1423 602 33
493 1323 1431
969 301 211
665 639 1351
1425 261 215
1364 1344 1343
1066 1290 1443
1444 918 1445
1427 1407 158
385 1406 1446
1191 1329 487
1428 646 34
417 1430 250
1351 814 665
1381 320 319
1086 1372 1087
322 1305 1447
1410 1356 1198
1448 1449 1434
1450 942 1435
438 437 436
1386 1437 1387
163 164 75
1373 1417 1451
1310 1439 1391
1452 1453 1454
1441 1455 1456
1421 1457 1458
1082 1061 359
1316 1346 1124
493 1431 1400
1423 1377 602
1020 1068 366
623 639 622
215 261 1222
1364 1315 1344
696 818 1321
943 1349 1459
84 1460 1461
1427 158 1408
1446 1408 1378
1245 1409 1462
1463 1428 1429
250 1430 643
725 666 1464
83 5 376
1125 1431 1413
1305 1320 31
1465 1412 1411
1466 349 1467
533 1140 593
1468 437 1326
1436 263 1437
203 163 75
1389 1469 1438
1341 1205 1439
1453 1470 1471
1441 1472 1455
1421 1458 1422
1082 359 358
1300 932 886
1473 1423 1424
1372 1365 1474
1020 366 301
215 1222 303
640 639 623
1321 936 696
1107 1315 1364
1349 1348 1475
84 1476 1460
1408 158 526
1477 1478 1479
1480 1481 1482
903 1463 904
725 1464 761
83 376 320
1305 31 1447
1426 1465 1411
1466 378 349
1483 1484 707
475 724 1031
1485 1486 1487
75 256 203
1451 1488 1489
943 1264 1490
1453 1471 1454
1441 1491 1472
1457 1492 1493
1061 1105 411
1316 1124 1174
1494 1473 1495
1372 1474 942
1068 1110 1279
303 1222 1263
255 664 666
1066 1443 1064
1256 1402 1257
1349 1475 1459
84 1496 1476
1408 526 559
1477 1497 1498
1480 1482 1499
903 1428 1463
5 128 439
666 665 1500
1426 1254 1501
1320 1355 32
1483 707 1043
350 349 1466
1502 1326 437
1485 1487 1503
1121 361 335
1469 1504 1505
1264 1283 1506
1470 1507 1508
1441 1509 1491
1457 1493 1458
1061 411 359
1300 1150 932
1494 1423 1473
1365 1400 1510
1068 1279 366
303 1263 1243
201 954 101
1336 860 889
1276 1277 826
1348 1369 1511
84 1512 1496
1406 1427 1408
1498 1444 1433
1499 1482 634
33 601 1513
666 1500 1464
5 439 376
1320 32 31
1426 1239 1254
515 442 441
339 988 1012
1486 1203 554
1502 1308 1326
1451 1489 1373
1121 1409 361
1470 1508 1471
635 31 99
1264 1506 1490
1441 1514 1509
1316 1174 1210
1515 1494 1495
1365 1510 1474
1110 1156 1303
1243 1263 1294
801 954 201
1336 1086 860
1286 1276 826
765 1516 1517
1348 1511 1475
84 1518 1512
332 158 1407
1477 1414 1433
1499 634 779
33 1513 1519
665 814 845
128 212 510
1355 1382 136
1228 1520 552
257 258 1292
1186 461 1521
1486 554 1487
1462 1409 1267
1469 1389 1504
1283 1307 1522
1507 1523 1524
718 135 136
1441 1525 1514
1300 1197 1150
1400 1431 965
1110 1303 1279
850 1526 1527
1243 1294 1281
773 954 801
765 1528 1516
1086 829 860
826 1039 1286
533 1529 1117
1369 1405 1530
84 1531 1518
626 249 199
1477 1433 1404
779 634 717
33 1519 1532
665 845 1500
128 510 439
1355 136 32
551 1177 1337
1533 1520 1228
1064 1443 1534
863 967 1535
1203 1190 555
76 333 361
1536 1537 1538
1283 1522 1506
1507 1524 1508
136 399 716
1210 1249 1287
1400 965 1510
1156 263 1303
693 1053 758
850 1527 851
1281 1294 1293
1062 1375 912
1309 1539 1540
1086 1085 829
1369 1530 1511
705 1043 209
84 1541 1531
1542 1543 1544
330 1545 626
1404 1433 1432
779 717 470
33 1532 1546
761 1464 36
212 302 577
1382 276 136
549 1177 551
1547 670 669
936 1321 1339
1535 1548 863
1203 555 554
1169 1329 1191
1536 1549 1550
1307 1340 1478
1523 1418 1551
136 716 718
1197 1275 1235
942 1474 1152
926 903 902
1238 1214 1353
1098 496 534
1526 1552 1553
1281 1293 1282
912 1195 1209
1309 791 1539
1322 1321 818
1445 918 1554
1483 705 1555
84 1556 1541
1557 710 120
1542 1544 1558
1433 1444 1432
1559 1560 1561
33 1562 927
761 36 954
212 577 510
322 1447 1563
514 1177 549
788 787 1330
936 1339 1564
1186 1521 1184
1190 1225 610
1169 1409 1329
1538 1549 1536
692 1098 1565
1523 1551 1524
32 183 185
1210 1287 1316
1474 1510 1153
1562 926 927
1238 1353 1352
1098 534 1167
1526 1553 1527
1282 1293 260
912 1209 1106
1410 551 1371
1322 818 849
943 1459 1566
1483 1043 705
84 1567 1556
1568 710 1557
1543 1569 1570
1404 1432 1571
1559 1561 1572
33 927 902
302 367 641
136 276 399
513 1177 514
1573 788 1330
338 958 1574
724 1000 1031
1190 610 555
693 1236 1053
256 75 1575
1576 1537 1550
716 399 398
1418 1394 1577
1197 1300 1275
723 784 1315
1474 1153 1152
930 1562 1546
1214 1250 1381
508 1244 1578
1552 263 1553
1282 260 213
1039 826 825
1337 1177 1383
1125 1413 880
1459 1475 1579
1580 209 208
84 1581 1567
1582 657 710
1543 1570 1544
1404 1571 1405
1572 1561 1583
33 902 904
302 641 577
322 1563 228
551 1410 1412
1385 877 1584
1003 1002 1585
724 762 1000
1225 1266 671
1528 1586 1576
1587 227 228
1418 1577 1551
668 1588 669
723 1315 955
1510 965 210
930 926 1562
1214 1381 1353
436 437 1468
1560 1589 1590
213 260 262
1039 825 1591
1410 1371 1356
880 1413 1322
1459 1579 1566
209 1580 1095
84 1592 1581
1557 657 1582
1569 1593 1594
1449 1448 1405
1583 1561 1212
33 904 1463
367 1280 690
399 276 187
549 1595 513
1596 878 1597
168 1555 532
762 979 1000
1225 671 610
693 1289 1236
733 1528 1576
1563 315 228
1394 1440 1577
668 644 1588
1598 596 1599
201 475 1031
1510 210 1153
784 846 1344
1532 930 1546
1184 1521 1600
1560 1590 1561
213 262 214
825 912 1376
1411 1198 1239
880 1322 849
1475 1511 1601
1580 209 1043
84 1602 1592
290 710 774
1569 1594 1570
1405 1571 1445
1583 1212 1603
33 1463 1429
367 690 641
322 228 323
549 1604 1595
1597 1478 1596
1555 1605 532
1266 1296 730
495 1167 402
733 1528 1606
660 346 103
1452 1454 1607
1547 668 670
519 56 1608
864 863 1548
1116 1187 1200
784 1344 1315
931 1532 1519
214 262 1609
1548 1535 1610
1589 582 802
1085 800 829
825 1376 1591
1501 1465 1426
1475 1601 1579
1292 1187 678
84 1603 1602
1568 121 120
1593 1611 1612
1445 1554 1613
1614 1615 1616
1603 1212 1602
33 1429 34
1280 1304 759
228 102 140
549 1465 1604
1497 1597 1498
1555 705 1605
1266 730 671
1098 495 1565
1576 1549 1135
688 103 375
1454 1471 1617
1547 670 726
519 1608 1618
1018 990 862
1085 941 940
846 276 1344
931 930 1532
214 1609 512
1548 1610 1619
1589 802 1590
1085 1016 800
1620 1621 1209
1426 1411 1239
1511 1530 348
1292 678 1622
84 1559 1603
1378 1623 1624
1593 1612 1594
1405 1448 1613
1614 1616 1625
1602 1212 1238
1626 1627 1628
1280 759 690
1112 1501 1254
228 140 323
1215 533 617
1477 1415 1414
1296 1325 789
1098 1167 495
1629 1630 1538
1631 397 399
1454 1617 1607
1632 1547 726
1618 1608 352
1244 1017 862
1126 964 966
322 924 1040
1513 931 1519
512 1633 1425
507 1088 594
582 556 803
1125 880 879
1256 937 1402
1158 1177 513
1511 348 1601
740 1284 1634
84 1635 1559
357 385 1624
1611 1636 1637
1405 1613 1530
1615 1638 1616
1602 1238 1639
1626 1628 46
1304 263 759
1383 550 1426
1477 1498 1415
652 458 456
1296 789 730
1540 1537 1539
1640 402 401
1471 1508 1641
1631 399 187
1632 668 1547
1618 352 196
862 509 1578
168 652 169
1344 276 1257
1102 601 1242
214 512 1425
1128 654 682
582 803 802
1125 879 964
1256 962 937
549 551 1412
1554 918 378
1642 1643 257
84 1644 1635
330 357 1624
1611 1637 1612
1530 1613 378
304 1645 1646
1639 1238 1647
1627 1648 1649
1370 1354 843
1337 1383 1426
1498 1433 1414
168 678 652
1325 1358 850
1650 1537 1540
402 1640 1211
